image_path,split,crop_x1,crop_y1,crop_x2,crop_y2,trainer_crop_x1,trainer_crop_y1,trainer_crop_x2,trainer_crop_y2,canonical_crop_x1,canonical_crop_y1,canonical_crop_x2,canonical_crop_y2,crop_metadata_match,trainer_style_predicted_temperature_c,trainer_style_predicted_center_x_224,trainer_style_predicted_center_y_224,trainer_style_predicted_tip_x_224,trainer_style_predicted_tip_y_224,trainer_style_center_heatmap_peak_value,trainer_style_tip_heatmap_peak_value,trainer_style_center_heatmap_spread_px,trainer_style_tip_heatmap_spread_px,trainer_style_guardrail_status,trainer_style_rejection_reasons,standalone_keras_predicted_temperature_c,standalone_keras_predicted_center_x_224,standalone_keras_predicted_center_y_224,standalone_keras_predicted_tip_x_224,standalone_keras_predicted_tip_y_224,standalone_keras_center_heatmap_peak_value,standalone_keras_tip_heatmap_peak_value,standalone_keras_center_heatmap_spread_px,standalone_keras_tip_heatmap_spread_px,standalone_keras_guardrail_status,standalone_keras_rejection_reasons,tflite_fp32_predicted_temperature_c,tflite_fp32_predicted_center_x_224,tflite_fp32_predicted_center_y_224,tflite_fp32_predicted_tip_x_224,tflite_fp32_predicted_tip_y_224,tflite_fp32_center_heatmap_peak_value,tflite_fp32_tip_heatmap_peak_value,tflite_fp32_center_heatmap_spread_px,tflite_fp32_tip_heatmap_spread_px,tflite_fp32_guardrail_status,tflite_fp32_rejection_reasons,tflite_int8_predicted_temperature_c,tflite_int8_predicted_center_x_224,tflite_int8_predicted_center_y_224,tflite_int8_predicted_tip_x_224,tflite_int8_predicted_tip_y_224,tflite_int8_center_heatmap_peak_value,tflite_int8_tip_heatmap_peak_value,tflite_int8_center_heatmap_spread_px,tflite_int8_tip_heatmap_spread_px,tflite_int8_guardrail_status,tflite_int8_rejection_reasons,true_temperature_c,true_angle_degrees,true_center_x_224,true_center_y_224,true_tip_x_224,true_tip_y_224,trainer_preprocessing_mode,trainer_resize_method,trainer_channel_strategy,trainer_normalization,canonical_preprocessing_mode,canonical_resize_method,canonical_channel_strategy,canonical_normalization
ml/data/raw/PXL_20260125_114527337.jpg,val,898,1030,3106,3732,898,1030,3106,3732,898,1030,3106,3732,True,-26.23186037189664,90.93340232155539,115.4018565784801,40.566791083595966,136.62285724986683,0.7137255072593689,0.8392157554626465,22.583852767944336,15.562006950378418,accepted,none,nan,99.43139204545454,115.70047531127929,91.04062635248357,89.68855181607333,0.6697619557380676,0.3710036277770996,23.146753311157227,23.276514053344727,rejected,center_tip_distance_ratio_implausible,nan,99.43134564486417,115.70047531127929,91.04013914628463,89.68879928588868,0.6697603464126587,0.3710033595561981,23.146753311157227,23.27651023864746,rejected,center_tip_distance_ratio_implausible,nan,96.27924527254972,113.6890715859153,111.51064893549139,83.89183432839134,0.7109375,0.30078125,22.96814727783203,28.926311492919922,rejected,tip_peak_too_low;center_tip_distance_ratio_implausible,-29.0,154.744070266142,94.0089855072464,111.7960621761658,39.44855072463767,137.53533678756477,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_114529783.jpg,val,380,1098,2915,3640,380,1098,2915,3640,380,1098,2915,3640,True,nan,103.3429618141868,106.23398153131659,85.99849073236639,140.78938279585404,0.6784313917160034,0.250980406999588,23.43910789489746,27.22577667236328,rejected,tip_peak_too_low;predicted_angle_outside_valid_sweep;temperature_outside_physical_margin,nan,102.3765303178267,105.37290257540616,74.59007811112838,151.9516016179865,0.6631462574005127,0.2580474317073822,23.468605041503906,26.54557991027832,rejected,tip_peak_too_low;predicted_angle_outside_valid_sweep;temperature_outside_physical_margin,nan,102.37649165066806,105.37292577570135,74.59037971496582,151.95138508189808,0.663146436214447,0.25804606080055237,23.46860122680664,26.545652389526367,rejected,tip_peak_too_low;predicted_angle_outside_valid_sweep;temperature_outside_physical_margin,nan,103.97656187577681,104.6458439913663,91.92495200417258,159.94882070367987,0.6640625,0.30078125,23.339702606201172,28.707902908325195,rejected,tip_peak_too_low;predicted_angle_outside_valid_sweep;temperature_outside_physical_margin,-29.0,154.33913894608148,106.58777120315581,104.0463257277734,39.4690650887574,136.29192761605037,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_114555470.jpg,val,228,514,3113,3840,228,514,3113,3840,228,514,3113,3840,True,-26.60871305367758,101.94084424105557,105.8005690834739,39.06014071377841,133.86986382224342,0.7098039388656616,0.8078432083129883,22.653905868530273,14.771772384643555,accepted,none,nan,100.30776772932573,108.89872103604404,64.02242098721591,125.17867750688033,0.7739609479904175,0.3203657269477844,22.51480484008789,26.254446029663086,rejected,tip_peak_too_low,nan,100.30775226246227,108.89879837036133,64.02219671769576,125.17895591042259,0.7739607095718384,0.3203665316104889,22.514802932739258,26.25437355041504,rejected,tip_peak_too_low,nan,101.58137113397771,107.60270614624024,114.37807395241477,138.78268099698153,0.75,0.27734375,22.659412384033203,32.876502990722656,rejected,tip_peak_too_low;tip_heatmap_too_spread_out;predicted_angle_outside_valid_sweep;temperature_outside_physical_margin;center_tip_distance_ratio_implausible,-29.0,153.2359546809901,100.9824610051993,102.53758268190019,33.5340034662045,136.55514131088393,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_114909671.jpg,val,74,697,2477,3413,74,697,2477,3413,74,697,2477,3413,True,nan,121.52376487038352,112.64498096812855,50.33536044034091,141.47973077947444,0.6705882549285889,0.32549020648002625,23.07559585571289,21.807382583618164,rejected,tip_peak_too_low,nan,116.6185960596258,112.4543364091353,91.44963208978827,106.93251148570667,0.6804181933403015,0.36740222573280334,22.587631225585938,23.065086364746094,rejected,center_tip_distance_ratio_implausible,nan,116.61864246021618,112.45441374345259,91.44922221790661,106.9325733531605,0.6804162859916687,0.3674023747444153,22.587631225585938,23.065073013305664,rejected,center_tip_distance_ratio_implausible,nan,115.04811394431374,111.20487677834251,108.33987232555043,108.83945201526988,0.6953125,0.27734375,22.645048141479492,26.643037796020508,rejected,tip_peak_too_low;center_tip_distance_ratio_implausible,-17.5,176.03625822547352,129.08011652101538,112.61938144329898,43.28615896795672,118.56412371134022,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_114915707.jpg,val,0,598,3289,3664,0,598,3289,3664,0,598,3289,3664,True,-12.069846876884093,111.82036514282227,129.13175260370429,42.66007638411089,100.39906089089133,0.6274510025978088,0.5529412031173706,23.9077205657959,20.006528854370117,accepted,none,-12.618542838790244,111.97350255792792,122.01174441250888,47.68867076526988,97.59069609208541,0.5981041193008423,0.5404335260391235,24.216341018676758,20.74909782409668,accepted,none,-12.618597108537578,111.97351802479137,122.0117521459406,47.68856636394154,97.5908816944469,0.5981037616729736,0.5404368042945862,24.216341018676758,20.74907875061035,accepted,none,-13.204621596807488,112.32304593866522,120.86082416881214,61.055157366665924,103.28585815429688,0.6015625,0.39453125,24.195560455322266,26.107711791992188,accepted,none,-17.5,181.60459976192672,107.65484949832776,132.5150684931507,20.806324110671937,130.08219178082192,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_114923491.jpg,val,166,913,2748,3555,166,913,2748,3555,166,913,2748,3555,True,-13.705053241872484,114.20530135414818,113.48664901039817,59.737631936506794,96.50359212701972,0.6509804129600525,0.5372549295425415,23.63164520263672,20.67003631591797,accepted,none,nan,116.37855807217684,109.86635894775391,67.27616958618164,101.24016439264472,0.6370849013328552,0.3230125606060028,23.29172134399414,24.419837951660156,rejected,tip_peak_too_low,nan,116.3785735390403,109.86637441461737,67.27616958618164,101.2399014559659,0.6370844841003418,0.32301291823387146,23.291723251342773,24.419858932495117,rejected,tip_peak_too_low,nan,118.2106544494629,111.51793382818049,72.27572493119673,93.70961924466219,0.6484375,0.30078125,22.896146774291992,27.076908111572266,rejected,tip_peak_too_low,-17.5,186.12076791835932,115.03640588690936,106.39576078728237,40.47962819519752,98.4006056018168,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_114924323.jpg,val,368,1012,2885,3605,368,1012,2885,3605,368,1012,2885,3605,True,-16.152883632057286,106.94777727994052,112.73553945367986,36.100448122891514,100.91911870783025,0.6352941393852234,0.8509804606437683,22.98932456970215,14.58952808380127,accepted,none,-3.970281298259632,102.26315820867364,113.0879287372936,78.13082209500399,85.78237998268821,0.7032055854797363,0.49696993827819824,22.911663055419922,21.976755142211914,accepted,none,-3.9705084901089442,102.26312727494674,113.08793647072532,78.13023435419257,85.78245731700551,0.7032061815261841,0.4969712793827057,22.911659240722656,21.976688385009766,accepted,none,nan,107.92399930087002,111.52878383289683,127.63073990561746,82.17740984829989,0.71484375,0.2578125,23.13055992126465,25.35877799987793,rejected,tip_peak_too_low;center_tip_distance_ratio_implausible,-17.5,185.03791611451007,105.94835121176003,110.38457385268032,35.393245927691694,104.16475125337448,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_114954780.jpg,val,0,1032,2684,3975,0,1032,2684,3975,0,1032,2684,3975,True,-16.360618995018367,116.29819998307661,111.11577991138805,38.41258567463268,99.05430991432884,0.6705882549285889,0.7529412508010864,22.60814666748047,16.653818130493164,accepted,none,nan,117.0766317540949,108.78612227006393,51.95450517481024,104.77994943098588,0.7809075117111206,0.30075040459632874,22.570919036865234,23.21438217163086,rejected,tip_peak_too_low,nan,117.07654668634588,108.78602946888317,51.95401410189542,104.77991076382723,0.780908465385437,0.30074942111968994,22.570913314819336,23.2142276763916,rejected,tip_peak_too_low,nan,116.35373375632547,110.68460242531516,77.37671970020641,128.27413822520862,0.77734375,0.27734375,22.790931701660156,31.323762893676758,rejected,tip_peak_too_low;tip_heatmap_too_spread_out,-17.5,180.5448526950772,121.28047690014904,110.50818892286783,32.43994038748137,109.66333673122666,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115025538.jpg,val,95,973,3179,4009,95,973,3179,4009,95,973,3179,4009,True,-16.19667324038162,111.51417538036,116.69078764481978,36.82829551696777,104.42217767888849,0.6549019813537598,0.7254902124404907,22.971725463867188,13.8606595993042,accepted,none,-14.876034859731565,109.71203831759367,118.28617141030051,36.84259463223544,100.70700614235618,0.6424458622932434,0.7220518589019775,23.49754524230957,15.805020332336426,accepted,none,-14.876050250130032,109.71201511729848,118.28614047657359,36.84264876625755,100.70706027637829,0.64244544506073,0.7220529317855835,23.49754524230957,15.805006980895996,accepted,none,-14.756751162542233,111.25976867675782,116.483067668568,45.193803821910514,100.0777600028298,0.65625,0.37109375,23.712509155273438,22.697599411010742,accepted,none,-17.5,187.57291657380185,114.35330739299613,114.33886693017126,37.43501945525291,104.11277997364954,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
ml/data/raw/PXL_20260125_115126158.jpg,val,525,1536,1892,2982,525,1536,1892,2982,525,1536,1892,2982,True,-5.320839493254088,117.80117697282272,114.6598183371804,53.08389941128817,51.72541385997425,0.6666666865348816,0.8862745761871338,23.594789505004883,14.718179702758789,accepted,none,-5.865866220343513,118.92492967085404,108.86118295842951,57.52178720994429,52.68954079367898,0.6731855273246765,0.7664371132850647,23.16546630859375,14.70913028717041,accepted,none,-5.865902856928571,118.92489873712714,108.86118295842951,57.52152040654963,52.68955626054244,0.6731834411621094,0.7664406299591064,23.165470123291016,14.70906925201416,accepted,none,-4.737103032933142,119.75794400301847,112.90160716663708,70.48916299993341,61.75479706850919,0.625,0.39453125,23.342363357543945,22.422842025756836,accepted,none,-7.5,222.91645168651462,120.02926115581566,113.50262793914243,63.33284564740307,60.78672199170126,legacy_trainer_heatmap,,,,python_training_rgb_bilinear,rgb_bilinear,rgb,uint8_to_float32_0_1
