image_path,temperature_c,split,source_width,source_height,loose_crop_x1,loose_crop_y1,loose_crop_x2,loose_crop_y2,center_x_source,center_y_source,tip_x_source,tip_y_source,dial_radius_source,label_quality,source_manifest,notes,angle_degrees_from_labels,deterministic_temperature_c,absolute_temperature_difference_c,center_tip_distance_pixels,quality_flag
ml/data/raw/PXL_20260125_115803605.jpg,26.5,train,3472,4624,808.0,1335.0,2530.0,3176.0,1618.1,2297.5,2128.6,1934.2,809.9,manual,gauge_1_batch_5.zip,,324.5622,26.1666,0.3334,626.5757,clean
ml/data/raw/PXL_20260125_115824436.jpg,26.5,train,3472,4624,522.0,1555.0,2644.0,3618.0,1569.0,2636.2,2172.8,2258.2,951.035,manual,gauge_1_batch_5.zip,,327.9520,27.1710,0.6710,712.3612,clean
ml/data/captured_images/capture_2026-04-24_22-24-04.png,0.0,val,224,224,0,0,224,224,112.0,99.9,65.0,95.0,80.0,manual,board_captures_v2,,236.25,0.0,0.0,47.2547352124631,clean
ml/data/raw/PXL_20260125_115433668.jpg,5.0,train,3472,4624,233.0,1505.0,2733.0,4021.0,1519.9,2749.1,1303.9,1948.9,1140.0900000000001,manual,gauge_1_batch_4.zip,,254.8940,5.5242,0.5242,828.8402,clean
ml/data/raw/PXL_20260125_120206822.jpg,49.0,train,3472,4624,325.0,1786.0,2582.0,4029.0,1436.5,2901.2,1986.2,3411.7,1022.6099999999999,manual,gauge_1_batch_7.zip,,42.8825,49.3726,0.3726,750.1869,clean
ml/data/raw/PXL_20260125_115116424.jpg,-7.5,train,3472,4624,204.0,867.0,3122.0,3907.0,1547.4,2373.0,832.2,1790.8,1354.0500000000002,manual,gauge_1_batch_2.zip,,219.1469,-5.0676,2.4324,922.2082,clean
ml/data/raw/PXL_20260125_115117057.jpg,-7.5,train,3472,4624,229.0,948.0,2995.0,3922.0,1469.8,2422.9,815.6,1835.2,1304.5349999999999,manual,gauge_1_batch_2.zip,,221.9349,-4.2415,3.2585,879.4140,clean
ml/data/raw/PXL_20260125_115608397.jpg,15.0,train,3472,4624,956.0,2347.0,2501.0,3839.0,1731.0,3117.2,1932.2,2621.4,690.2,manual,gauge_1_batch_4.zip,,292.0877,16.5445,1.5445,535.0692,clean
ml/data/raw/PXL_20260125_115535839.jpg,15.0,test,3472,4624,209.0,918.0,2801.0,3455.0,1544.5,2238.5,1814.4,1428.6,1165.81,manual,gauge_1_batch_4.zip,,288.4307,15.4609,0.4609,853.6885,clean
ml/data/raw/PXL_20260125_115948135.jpg,37.5,train,3472,4624,795.0,1384.0,2323.0,3598.0,1446.4,2479.2,2045.2,2479.2,850.425,manual,gauge_1_batch_6.zip,,0.0000,36.6667,0.8333,598.8000,clean
ml/data/raw/PXL_20260125_120216417.jpg,49.0,train,3472,4624,750.0,1970.0,2808.0,4168.0,1686.8,3004.3,2212.0,3568.8,967.3299999999999,manual,gauge_1_batch_7.zip,,47.0655,50.6120,1.6120,771.0352,clean
ml/data/raw/PXL_20260125_115554764.jpg,15.0,val,3472,4624,489.0,1340.0,2324.0,3165.0,1436.5,2268.0,1618.1,1742.8,832.05,manual,gauge_1_batch_4.zip,,289.0740,15.6516,0.6516,555.7100,clean
ml/data/raw/PXL_20260125_115120449.jpg,-7.5,train,3472,4624,238.0,1232.0,2384.0,3755.0,1453.2,2556.0,804.5,2129.0,1061.125,manual,gauge_1_batch_2.zip,,213.3545,-6.7839,0.7161,776.6213,clean
ml/data/raw/PXL_20260125_115331993.jpg,5.0,val,3472,4624,201.0,1055.0,2472.0,2823.0,1421.7,2076.6,1191.0,1433.5,917.88,manual,gauge_1_batch_3.zip,,250.2655,4.1527,0.8473,683.2277,clean
ml/data/raw/PXL_20260125_115806305.jpg,26.5,train,3472,4624,761.0,1424.0,2521.0,3292.0,1593.5,2376.0,2094.2,2076.5,824.615,manual,gauge_1_batch_5.zip,,329.1137,27.5152,1.0152,583.4387,clean
ml/data/raw/PXL_20260125_114912074.jpg,-17.5,train,3472,4624,196.0,898.0,2670.0,3578.0,1553.0,2134.6,621.5,2062.5,1171.2399999999998,manual,gauge_1_batch_2.zip,,184.4260,-15.3553,2.1447,934.2862,clean
ml/data/raw/PXL_20260125_114540819.jpg,-29.0,train,3472,4624,82.0,463.0,2881.0,3433.0,1647.24,2051.42,771.23,2600.31,1311.125,manual,gauge_1_batch_1.zip,,147.9296,-26.1690,2.8310,1033.7668,clean
ml/data/raw/PXL_20260125_115334678.jpg,5.0,train,3472,4624,841.0,879.0,2656.0,3113.0,1632.8,2066.7,1500.3,1340.3,920.115,manual,gauge_1_batch_3.zip,,259.6625,6.9370,1.9370,738.3855,clean
ml/data/captured_images/capture_2026-04-22_07-29-38.png,28.0,train,224,224,0,0,224,224,112.0,99.9,172.17,133.6,80.0,manual,board_captures_v2,,330.75,28.0,0.0,68.96462063986141,clean
ml/data/raw/PXL_20260125_115541834.jpg,15.0,train,3472,4624,264.0,1207.0,1848.0,3552.0,1186.1,2395.6,1303.9,1679.0,893.145,manual,gauge_1_batch_4.zip,,279.3352,12.7660,2.2340,726.2179,clean
